Launching lib/main.dart on sdk gphone64 arm64 in debug mode...
Running Gradle task 'assembleDebug'...                             49.2s
E/flutter ( 1942): #46     Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #47     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #48     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #49     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #50     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #51     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #52     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 1942): #53     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #54     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #55     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #56     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #57     Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #58     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #59     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #60     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #61     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #62     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #63     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #64     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #65     Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #66     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #67     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #68     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #69     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #70     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #71     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 1942): #72     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #73     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #74     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #75     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #76     Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #77     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #78     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #79     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #80     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #81     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #82     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 1942): #83     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #84     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #85     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #86     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #87     Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #88     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #89     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #90     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #91     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #92     Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #93     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #94     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #95     Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #96     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #97     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #98     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #99     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #100    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #101    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #102    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #103    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #104    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #105    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #106    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #107    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #108    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #109    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #110    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #111    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #112    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #113    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #114    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #115    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #116    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #117    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #118    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #119    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #120    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #121    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #122    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #123    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 1942): #124    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #125    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #126    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #127    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #128    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #129    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #130    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #131    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #132    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 1942): #133    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #134    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #135    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #136    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #137    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #138    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #139    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #140    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #141    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #142    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #143    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #144    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #145    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #146    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #147    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #148    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #149    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #150    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #151    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #152    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #153    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #154    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #155    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #156    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #157    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #158    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #159    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #160    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #161    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #162    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #163    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #164    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #165    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #166    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #167    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #168    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #169    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #170    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #171    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #172    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #173    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #174    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #175    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 1942): #176    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #177    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #178    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #179    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #180    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #181    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #182    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #183    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #184    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #185    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #186    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #187    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #188    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #189    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #190    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #191    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #192    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #193    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #194    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #195    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #196    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #197    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #198    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #199    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #200    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #201    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #202    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #203    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #204    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #205    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #206    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #207    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #208    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #209    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #210    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #211    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #212    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #213    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #214    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 1942): #215    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #216    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #217    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #218    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #219    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #220    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #221    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #222    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #223    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #224    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #225    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #226    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #227    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #228    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #229    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #230    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #231    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #232    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #233    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #234    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #235    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #236    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #237    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #238    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #239    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #240    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #241    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #242    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #243    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #244    MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7178:36)
E/flutter ( 1942): #245    MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7194:32)
E/flutter ( 1942): #246    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #247    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #248    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #249    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #250    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #251    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #252    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #253    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #254    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #255    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #256    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #257    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #258    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #259    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #260    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #261    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #262    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #263    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #264    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #265    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #266    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #267    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #268    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #269    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 1942): #270    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #271    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 1942): #272    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 1942): #273    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 1942): #274    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 1942): #275    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 1942): #276    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 1942): #277    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 1942): #278    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
